4608	4638	0	0	1552	132	15584	-331	84	101	1296	1067	1267	1261
4611	4642	0	0	1424	168	15832	-377	66	103	1294	1067	1268	1261
4611	4640	0	0	652	536	15896	-397	24	102	1296	1067	1264	1261
4609	4640	0	0	-240	784	16208	-357	58	89	1296	1069	1268	1267
4608	4642	0	0	-324	728	16268	-358	67	102	1296	1061	1268	1261
4610	4641	0	0	640	384	16168	-402	80	110	1295	1068	1267	1261
4606	4642	0	0	1592	124	15540	-356	73	101	1296	1067	1268	1259
4609	4638	0	0	1412	80	15820	-355	64	100	1295	1068	1269	1261
4610	4642	0	0	760	512	15824	-385	51	101	1297	1067	1268	1262
4607	4642	0	0	-88	876	16280	-372	47	99	1296	1068	1268	1262
4610	4640	0	0	-224	692	16312	-364	82	84	1293	1066	1267	1261
4610	4640	0	0	684	520	16152	-372	89	98	1295	1067	1265	1262
4610	4639	0	0	1416	184	15532	-369	86	110	1295	1067	1266	1261
4611	4644	0	0	1548	20	15828	-368	72	95	1291	1068	1268	1261
4609	4643	0	0	848	484	15840	-347	50	106	1296	1067	1267	1262
4610	4641	0	0	-88	848	16252	-367	51	88	1296	1068	1268	1263
4608	4641	0	0	-276	824	16268	-378	87	83	1295	1067	1268	1262
4611	4642	0	0	676	460	16216	-364	90	95	1298	1066	1268	1262
4609	4642	0	0	1416	224	15788	-383	70	90	1296	1067	1267	1262
4610	4638	0	0	1632	80	15692	-384	51	103	1296	1067	1267	1261
4612	4642	0	0	760	316	15844	-372	56	108	1293	1067	1267	1267
4608	4643	0	0	-212	928	16120	-368	65	92	1296	1067	1264	1261
4610	4642	0	0	-248	740	16512	-399	79	96	1296	1068	1268	1256
4611	4642	0	0	1404	-68	15816	-317	48	100	1296	1067	1268	1259
4610	4640	0	0	1436	244	15748	-324	36	114	1296	1068	1265	1261
4611	4643	0	0	628	776	15660	-355	39	103	1294	1067	1268	1261
4612	4642	0	0	-336	1044	16096	-413	66	91	1297	1068	1268	1262
4610	4638	0	0	-16	648	16556	-400	89	94	1295	1061	1268	1262
4609	4641	0	0	968	300	15660	-343	88	90	1296	1068	1268	1258
4610	4642	0	0	1448	116	15944	-359	74	108	1296	1068	1268	1262
4612	4643	0	0	1440	196	15480	-359	35	107	1295	1067	1268	1263
4610	4638	0	0	444	572	16048	-361	45	101	1295	1069	1269	1261
4611	4642	0	0	-232	1036	16192	-360	52	95	1296	1066	1267	1261
4612	4640	0	0	124	648	16436	-427	89	101	1297	1067	1267	1261
4611	4640	0	0	1156	460	15872	-382	69	99	1296	1066	1268	1262
4609	4641	0	0	1516	48	15512	-367	84	105	1292	1066	1268	1262
4611	4640	0	0	1108	480	15548	-312	19	107	1296	1067	1269	1263
4610	4641	0	0	352	680	15840	-398	54	107	1294	1066	1266	1261
4611	4643	0	0	-308	832	16192	-360	34	78	1295	1067	1268	1262
4609	4643	0	0	196	600	16224	-367	75	84	1296	1066	1268	1261
4609	4640	0	0	1328	192	15776	-370	77	90	1295	1067	1268	1261
4611	4642	0	0	1436	12	15656	-367	110	104	1296	1065	1267	1262
4590	4641	0	0	1004	356	15860	-322	61	123	1295	1067	1267	1262
4612	4637	0	0	140	932	15924	-402	85	109	1296	1065	1267	1260
4613	4643	0	0	-244	920	16104	-359	63	103	1296	1066	1267	1262
4610	4640	0	0	440	424	16196	-331	86	88	1296	1067	1268	1260
4612	4642	0	0	1336	236	15792	-345	80	97	1296	1066	1262	1263
4610	4643	0	0	780	444	15852	-350	70	96	1295	1067	1268	1262
4609	4640	0	0	-108	948	16068	-337	49	103	1296	1067	1266	1261
4609	4651	0	0	-180	740	15976	-328	93	94	1295	1068	1268	1262
4610	4643	0	0	496	332	16456	-340	115	88	1296	1067	1267	1259
4612	4642	0	0	1480	492	15524	-343	82	98	1295	1067	1267	1261
4610	4640	0	0	1348	224	15800	-342	124	90	1294	1067	1267	1261
4612	4641	0	0	552	664	15848	-252	87	115	1296	1068	1267	1263
4573	4642	0	0	-196	1100	16104	-273	100	110	1296	1067	1267	1265
4612	4638	0	0	84	592	16076	-328	99	69	1297	1066	1267	1269
4610	4643	0	0	1148	244	15840	-309	122	76	1296	1068	1267	1279
4607	4643	0	0	1484	420	15996	-344	109	102	1291	1067	1267	1295
4609	4643	0	0	1208	500	15924	-378	47	110	1305	1065	1267	1313
4609	4642	0	0	216	508	16028	-376	11	110	1296	1066	1266	1335
4610	4640	0	0	-320	744	16004	-385	65	92	1296	1067	1266	1361
4609	4669	0	0	-60	780	16164	-396	105	84	1293	1066	1266	1383
4612	4642	0	0	1140	432	15840	-460	108	93	1296	1067	1267	1408
4611	4642	0	0	1444	240	15840	-378	91	105	1295	1066	1268	1435
4610	4640	0	0	1184	580	15668	-313	102	107	1297	1065	1267	1466
4610	4642	0	0	164	944	16120	-380	46	116	1296	1067	1266	1498
4582	4642	0	0	-240	844	15928	-460	74	108	1296	1067	1267	1535
4610	4639	0	0	348	172	16088	-383	143	108	1296	1067	1267	1576
4609	4643	0	0	1044	376	16184	-331	88	107	1295	1066	1263	1617
4608	4643	0	0	948	588	16244	-359	30	115	1296	1067	1267	1657
4610	4642	0	0	728	556	15704	-436	128	131	1296	1066	1267	1698
4611	4643	0	0	180	732	15840	-478	95	100	1296	1067	1269	1738
4611	4640	0	0	972	356	16124	-466	-4	116	1296	1065	1268	1772
4609	4596	0	0	1116	8	15832	-381	57	121	1294	1066	1267	1809
4612	4643	0	0	692	520	16244	-318	113	123	1296	1068	1268	1846
4615	4641	0	0	76	724	16024	-468	101	98	1303	1067	1268	1879
4610	4641	0	0	228	536	15748	-379	82	99	1296	1067	1268	1917
4610	4642	0	0	740	528	15696	-367	148	91	1296	1067	1269	1951
4610	4642	0	0	968	608	16408	-465	74	114	1295	1066	1268	1985
4610	4639	0	0	732	312	16168	-433	-1	131	1293	1066	1268	2015
4608	4644	0	0	668	448	15972	-319	87	117	1295	1066	1268	2048
4607	4643	0	0	372	568	15568	-409	119	60	1296	1067	1268	2084
4608	4644	0	0	-48	2812	15440	-563	34	102	1296	1067	1269	2120
4612	4642	0	0	904	1024	16088	-509	83	133	1295	1066	1268	2164
4610	4641	0	0	920	-668	16704	-396	13	107	1297	1067	1270	2196
4609	4610	0	0	716	740	16188	-520	70	39	1296	1068	1268	2223
4611	4643	0	0	288	900	15880	-593	163	4	1295	1065	1268	2251
4611	4643	0	0	344	1216	15500	-486	182	87	1296	1068	1269	2279
4611	4640	0	0	828	292	15852	-388	207	109	1289	1067	1269	2306
4611	4642	0	0	1168	308	15812	-331	200	117	1291	1067	1269	2313
4611	4642	0	0	720	1068	16012	-619	222	100	1295	1067	1266	2314
4611	4640	0	0	388	768	16032	-474	182	137	1295	1066	1269	2317
4606	4645	0	0	-164	28	16300	-283	169	117	1295	1068	1269	2319
4609	4642	0	0	116	412	16268	-515	181	214	1296	1066	1270	2318
4609	4644	0	0	1004	-92	15920	-301	65	170	1294	1073	1269	2318
4611	4642	0	0	1248	32	15972	-327	-23	199	1294	1065	1269	2317
4611	4640	0	0	-220	748	16456	-343	10	169	1297	1067	1271	2318
4608	4641	0	0	-140	948	15984	-417	-29	154	1296	1067	1268	2312
4611	4644	0	0	684	540	16060	-487	-42	170	1295	1067	1269	2313
4613	4640	0	0	1332	-220	16028	-302	-17	201	1297	1067	1269	2307
4610	4641	0	0	1344	92	16020	-343	70	204	1295	1068	1268	2288
4610	4643	0	0	280	-524	16100	-274	113	136	1293	1065	1269	2261
4610	4641	0	0	-764	2444	15376	-405	-12	201	1295	1068	1269	2215
4611	4641	0	0	-428	-276	16528	-299	67	163	1295	1069	1269	2147
4606	4644	0	0	1140	-84	15692	-358	231	106	1292	1067	1270	2089
4610	4640	0	0	724	528	16584	-479	107	166	1295	1067	1269	2050
4610	4641	0	0	452	372	16432	-461	-68	138	1296	1068	1268	1983
4611	4642	0	0	296	124	16120	-489	-28	141	1297	1074	1269	1917
4608	4643	0	0	440	700	15436	-390	82	77	1296	1066	1268	1850
4608	4643	0	0	888	456	15940	-427	-1	100	1296	1061	1270	1784
4610	4642	0	0	1304	316	15952	-466	12	122	1296	1067	1268	1722
4610	4644	0	0	1084	132	16316	-383	-12	131	1296	1067	1268	1653
4611	4641	0	0	-488	892	16140	-346	25	158	1297	1067	1265	1581
4608	4643	0	0	280	404	15724	-348	129	103	1296	1068	1268	1511
4610	4640	0	0	-20	624	16132	-330	103	90	1295	1066	1268	1453
4610	4641	0	0	1004	372	16056	-453	66	92	1296	1067	1266	1403
4606	4643	0	0	1560	200	15864	-414	58	115	1296	1066	1267	1358
4613	4638	0	0	1084	268	16200	-360	54	121	1291	1067	1267	1318
4609	4642	0	0	352	500	15872	-405	51	121	1295	1065	1268	1278
4611	4641	0	0	-1204	52	17620	-457	169	123	1296	1067	1266	1255
4611	4642	0	0	152	1004	15156	-380	45	107	1295	1069	1261	1261
4608	4643	0	0	1084	104	15836	-325	97	113	1296	1068	1266	1259
4610	4644	0	0	1272	8	16112	-377	103	135	1296	1067	1267	1259
4611	4645	0	0	184	656	15880	-245	63	95	1293	1067	1268	1259
4610	4643	0	0	-100	868	16092	-408	73	111	1298	1068	1268	1260
4608	4645	0	0	312	432	15816	-352	108	83	1295	1067	1267	1257
4609	4640	0	0	1240	292	15940	-349	69	100	1292	1067	1267	1260
4611	4641	0	0	1272	392	16004	-459	54	130	1295	1067	1268	1260
4605	4644	0	0	724	-60	16164	-299	23	108	1295	1067	1267	1260
4613	4638	0	0	216	1036	15676	-307	-15	115	1296	1068	1268	1261
4609	4643	0	0	-200	796	16080	-433	97	86	1296	1065	1267	1261
4612	4640	0	0	436	188	15996	-331	103	92	1296	1065	1268	1262
4610	4642	0	0	1244	228	15920	-293	140	109	1296	1068	1267	1263
4609	4642	0	0	1384	460	15860	-355	68	113	1296	1067	1267	1267
4608	4644	0	0	832	480	15800	-290	51	121	1296	1067	1268	1288
4611	4640	0	0	52	584	15984	-398	158	102	1297	1067	1266	1322
4611	4641	0	0	-360	612	16100	-441	163	103	1296	1067	1268	1365
4608	4643	0	0	604	336	15872	-394	134	84	1296	1067	1264	1424
4610	4640	0	0	1396	316	15940	-347	119	97	1295	1067	1267	1492
4611	4642	0	0	1276	404	15868	-373	110	120	1295	1068	1268	1562
4606	4643	0	0	568	656	16296	-460	76	127	1296	1066	1267	1627
4609	4642	0	0	184	704	15684	-438	90	112	1296	1067	1268	1688
4609	4642	0	0	0	792	15780	-356	156	105	1306	1066	1267	1745
4612	4642	0	0	520	524	16036	-304	104	122	1295	1067	1268	1799
4609	4643	0	0	1164	388	16068	-393	33	149	1295	1067	1263	1845
4608	4643	0	0	740	36	16216	-358	83	137	1296	1066	1268	1885
4609	4645	0	0	384	372	16364	-230	115	131	1296	1067	1267	1924
4611	4642	0	0	68	1044	16040	-309	133	119	1296	1067	1268	1960
4610	4642	0	0	204	932	15772	-514	158	125	1292	1067	1268	1996
4608	4643	0	0	796	-32	16216	-441	78	121	1296	1066	1267	2034
4610	4640	0	0	712	456	16384	-313	84	122	1296	1066	1268	2075
4610	4644	0	0	420	944	15936	-420	117	126	1293	1077	1270	2120
4607	4640	0	0	-16	804	16136	-508	110	152	1293	1067	1269	2162
4614	4638	0	0	352	380	15704	-479	82	149	1295	1067	1268	2193
4607	4642	0	0	1164	24	16076	-349	61	135	1296	1065	1268	2226
4610	4643	0	0	1148	596	15644	-460	43	157	1295	1064	1268	2258
4610	4643	0	0	740	456	16160	-535	79	172	1295	1067	1269	2296
4608	4643	0	0	616	1212	15048	-188	-55	149	1294	1065	1270	2313
4608	4644	0	0	676	168	16320	-369	235	100	1296	1066	1268	2317
4612	4640	0	0	460	448	16300	-607	235	188	1295	1066	1265	2318
4609	4642	0	0	1328	176	15540	-391	165	247	1289	1066	1267	2318
4610	4643	0	0	1160	184	15960	-407	61	207	1295	1067	1269	2321
4612	4639	0	0	316	1032	16216	-362	-6	172	1296	1066	1264	2321
4611	4639	0	0	-480	880	15980	-455	-33	197	1295	1067	1268	2315
4608	4640	0	0	200	708	15848	-403	26	176	1297	1067	1268	2315
4612	4641	0	0	592	-572	16980	-126	-46	197	1296	1068	1270	2300
4609	4641	0	0	712	-500	17132	-332	-113	163	1296	1067	1269	2255
4611	4639	0	0	572	1464	16052	-504	-150	169	1295	1067	1269	2185
4610	4642	0	0	976	408	15732	-796	170	153	1296	1066	1268	2097
4609	4641	0	0	-324	792	15552	-397	62	87	1297	1068	1280	2016
4608	4646	0	0	244	616	16060	-344	-9	133	1292	1068	1273	1933
4612	4641	0	0	1020	344	16012	-497	-72	165	1296	1067	1268	1861
4611	4642	0	0	1228	-92	15600	-326	-30	159	1296	1067	1268	1795
4608	4643	0	0	592	368	16400	-289	114	139	1297	1068	1268	1730
4611	4640	0	0	352	632	15448	-228	186	100	1295	1066	1269	1670
4608	4644	0	0	-144	788	16208	-341	202	102	1295	1067	1268	1600
4608	4639	0	0	476	392	15816	-325	28	103	1297	1067	1267	1528
4610	4644	0	0	1452	356	15728	-427	23	143	1296	1066	1268	1463
4607	4643	0	0	532	560	15912	-378	81	132	1295	1068	1268	1405
4610	4642	0	0	-224	780	15968	-431	117	117	1294	1067	1268	1353
4610	4642	0	0	-136	640	16304	-463	85	97	1296	1068	1262	1312
4609	4641	0	0	1500	860	13872	-636	38	4	1294	1069	1263	1268
4605	4645	0	0	1268	-284	16208	-87	14	116	1296	1067	1268	1264
4611	4645	0	0	1252	624	16160	-259	87	130	1296	1067	1267	1263
4608	4643	0	0	400	692	16184	-320	-3	107	1296	1068	1268	1263
4608	4643	0	0	-196	776	16288	-439	-5	112	1297	1067	1268	1260
4609	4642	0	0	-112	524	15828	-372	157	93	1294	1067	1268	1263
4608	4642	0	0	1036	-40	15992	-237	94	84	1294	1066	1266	1268
4608	4638	0	0	1568	436	15644	-316	73	97	1296	1067	1268	1259
4612	4642	0	0	624	1176	16568	-507	-63	102	1295	1067	1268	1261
4611	4642	0	0	416	644	15836	-652	-120	120	1296	1067	1268	1263
4609	4644	0	0	-52	228	15696	-389	51	102	1300	1067	1269	1263
4609	4641	0	0	-80	460	16500	-229	131	87	1291	1067	1267	1264
4609	4640	0	0	1064	568	16016	-376	64	85	1296	1067	1268	1262
4605	4642	0	0	1680	-44	15568	-540	16	103	1295	1068	1268	1263
4612	4641	0	0	1300	120	15472	-265	57	112	1296	1067	1268	1263
4608	4641	0	0	128	944	16148	-303	61	101	1296	1067	1267	1262
4609	4640	0	0	-664	1040	16700	-484	39	94	1297	1067	1267	1262
4611	4640	0	0	240	204	15960	-406	92	79	1297	1068	1267	1264
4609	4640	0	0	1172	208	15956	-253	124	85	1296	1067	1267	1262
4611	4636	0	0	1604	376	15636	-400	56	96	1296	1067	1268	1263
4611	4641	0	0	1260	204	15740	-442	24	119	1296	1067	1268	1262
4611	4640	0	0	152	552	15868	-308	65	105	1296	1067	1267	1262
4609	4641	0	0	-500	1064	16340	-340	75	96	1295	1065	1265	1261
4610	4642	0	0	-104	560	16256	-441	80	97	1295	1067	1269	1263
4611	4638	0	0	1836	12	15512	-372	54	111	1296	1067	1267	1262
4605	4643	0	0	1296	264	15748	-310	58	114	1295	1068	1264	1261
4613	4642	0	0	192	852	16100	-401	30	111	1295	1067	1267	1262
4609	4641	0	0	-484	920	16428	-404	58	82	1295	1067	1269	1263
4609	4641	0	0	-1056	912	17176	-623	3	59	1295	1068	1267	1262
4613	4641	0	0	1360	-524	15140	-609	-6	76	1296	1068	1267	1257
4608	4642	0	0	1860	-488	15708	26	215	108	1296	1067	1269	1261
4611	4638	0	0	1172	984	16244	141	173	102	1295	1063	1262	1263
4610	4646	0	0	92	1648	16840	-668	13	135	1296	1067	1268	1262
4610	4639	0	0	-176	20	15872	-599	-49	125	1292	1067	1268	1261
4609	4642	0	0	72	440	15736	-434	87	77	1297	1066	1268	1262
4610	4641	0	0	1140	-320	15852	-376	164	70	1296	1071	1267	1263
4610	4640	0	0	496	156	16264	-394	64	106	1290	1067	1268	1262
4606	4641	0	0	1584	-356	15776	-173	87	137	1293	1066	1269	1262
4611	4643	0	0	932	1192	15448	-154	116	140	1296	1067	1267	1262
4608	4642	0	0	-712	1508	15440	-413	35	117	1294	1066	1266	1263
4609	4640	0	0	-156	376	15580	-560	-20	93	1296	1065	1268	1261
4610	4640	0	0	576	184	15476	-204	186	107	1296	1066	1267	1262
4608	4641	0	0	1228	444	16016	-378	103	102	1295	1067	1267	1262
4611	4638	0	0	1592	24	15836	-498	17	101	1298	1068	1268	1263
4611	4640	0	0	1300	-8	15796	-382	56	118	1295	1065	1264	1264
4610	4639	0	0	536	944	15072	-767	-220	111	1296	1064	1268	1260
4609	4642	0	0	732	384	14936	-331	86	113	1296	1066	1269	1263
4610	4642	0	0	-188	304	16224	27	242	77	1295	1067	1265	1263
4609	4639	0	0	564	676	16528	-201	180	91	1297	1068	1265	1257
4606	4642	0	0	1284	-128	16004	-647	20	100	1294	1067	1267	1263
4611	4642	0	0	676	520	15688	-273	60	109	1296	1068	1268	1262
4609	4641	0	0	-256	1020	16456	-320	116	99	1295	1065	1267	1271
4611	4640	0	0	-440	1128	16336	-410	93	79	1296	1066	1268	1262
4611	4642	0	0	868	-8	15804	-463	73	96	1296	1067	1268	1262
4609	4641	0	0	1520	132	15716	-251	96	86	1296	1067	1268	1261
4611	4637	0	0	1272	212	16100	-408	35	91	1296	1067	1267	1261
4611	4642	0	0	840	436	15780	-436	-2	107	1296	1067	1267	1261
4610	4640	0	0	152	580	16004	-312	53	100	1295	1065	1267	1262
4608	4642	0	0	-412	1012	16280	-256	100	90	1291	1066	1267	1262
4610	4641	0	0	656	508	16040	-419	89	87	1293	1066	1267	1262
4610	4639	0	0	1452	588	15992	-557	23	84	1295	1067	1268	1262
4607	4643	0	0	1440	76	15964	-406	100	110	1300	1067	1269	1263
4612	4642	0	0	488	584	16052	-400	100	79	1296	1065	1268	1263
4607	4642	0	0	-560	1124	16476	-576	-4	91	1294	1067	1269	1263
4610	4641	0	0	-16	232	15916	-515	12	121	1297	1067	1269	1263
4610	4642	0	0	1192	-800	15632	-65	176	83	1297	1067	1269	1263
4609	4641	0	0	1260	684	16548	77	154	86	1295	1067	1270	1263
4610	4639	0	0	704	808	16528	-488	2	89	1296	1068	1269	1261
4611	4643	0	0	580	328	15392	-494	6	99	1296	1068	1269	1262
4610	4641	0	0	-84	716	15968	-53	167	74	1296	1067	1265	1263
4608	4644	0	0	100	988	16840	-389	90	58	1295	1067	1268	1263
4609	4643	0	0	976	624	15776	-747	-91	134	1301	1067	1271	1264
4610	4640	0	0	1716	-248	15252	-664	-182	117	1297	1067	1276	1263
4607	4643	0	0	1132	824	15880	-369	61	136	1296	1068	1287	1259
4611	4645	0	0	-620	656	16496	-219	118	67	1298	1068	1306	1264
4608	4642	0	0	-464	1084	16236	-411	52	87	1295	1066	1337	1263
4610	4639	0	0	1108	444	16124	-372	26	108	1296	1068	1381	1260
4611	4642	0	0	1364	-40	15516	-416	-28	92	1295	1066	1433	1264
4608	4642	0	15582514	-192	456	15880	-222	106	73	1296	1066	1479	1261
4611	4640	0	15582514	-988	1352	16884	-381	49	103	1296	1068	1523	1263
4612	4642	0	15582514	536	604	15896	-594	51	69	1291	1066	1569	1263
4612	4639	0	15582514	1636	-268	15244	-385	127	82	1296	1066	1619	1263
4610	4642	0	15582514	1220	200	16076	-237	79	80	1296	1067	1665	1263
4611	4642	0	15582514	292	464	16444	-392	11	72	1291	1068	1699	1263
4611	4641	0	15582514	-512	268	16252	-377	34	59	1293	1066	1745	1263
4608	4642	0	15582514	-256	596	16308	-299	132	57	1298	1068	1783	1264
4614	4641	0	15582514	1172	592	16180	-468	67	33	1295	1066	1824	1264
4609	4642	0	15582514	1536	340	15704	-444	-36	27	1297	1066	1862	1262
4611	4641	0	15582514	808	492	16008	-361	-28	22	1296	1065	1906	1273
4610	4642	0	15582514	216	668	16008	-364	73	27	1296	1070	1948	1264
4610	4642	0	15582514	36	716	15816	-335	159	83	1296	1068	1993	1266
4611	4638	0	15582514	532	360	15576	-411	164	82	1296	1068	2043	1263
4611	4642	0	15582514	2244	964	14112	-664	132	-1	1296	1066	2097	1263
4612	4639	0	15582514	1940	608	15560	-527	-29	71	1296	1065	2149	1258
4609	4643	0	15582514	1208	428	15172	-291	87	107	1296	1067	2187	1263
4612	4641	0	15582514	184	412	16272	-327	133	134	1297	1066	2229	1268
4608	4638	0	15582514	680	560	15796	-147	222	111	1296	1068	2258	1264
4612	4645	0	15582514	1264	412	16148	-115	201	38	1295	1067	2257	1260
4606	4642	0	15582514	1864	444	15404	-427	107	44	1300	1068	2260	1264
4610	4643	0	15582514	1284	416	15840	-395	70	43	1296	1067	2259	1264
4609	4642	0	15582514	72	476	16128	-183	129	47	1296	1068	2260	1264
4609	4640	0	15582514	-784	416	16088	-137	48	0	1292	1066	2261	1261
4609	4641	0	15582514	1228	108	15924	-134	42	18	1295	1067	2260	1265
4611	4646	0	15582514	1692	256	15740	-131	-9	49	1296	1067	2258	1264
4609	4641	0	15582514	-372	1116	16220	-303	-4	28	1291	1066	2241	1258
4608	4643	0	15582514	-432	-1452	16232	-437	-53	10	1296	1066	2171	1263
4611	4642	0	15582514	-44	1424	15900	-410	167	66	1295	1066	2113	1263
4609	4642	0	15582514	804	648	15752	-360	113	43	1295	1068	2057	1263
4608	4640	0	15582514	1516	64	15916	-583	-4	64	1295	1065	1988	1263
4612	4642	0	15582514	1096	-40	15808	-164	22	16	1293	1067	1911	1263
4609	4641	0	15582514	508	412	16248	-197	139	36	1295	1067	1836	1264
4611	4641	0	15582514	36	952	15996	-216	227	71	1296	1067	1762	1263
4609	4641	0	15582514	-376	1156	16280	-352	77	60	1296	1067	1697	1263
4609	4641	0	15582514	912	260	15700	-397	56	74	1295	1067	1637	1262
4611	4641	0	15582514	1720	-228	15376	-303	88	74	1296	1068	1580	1264
4613	4644	0	15582514	1352	220	16112	-219	62	90	1296	1067	1519	1263
4610	4640	0	15582514	-176	880	16524	-415	-63	86	1296	1069	1465	1264
4608	4642	0	15582514	-416	1424	16020	-400	-24	72	1295	1066	1409	1262
4611	4642	0	15582514	272	580	15800	-376	73	91	1294	1067	1354	1264
4610	4643	0	15582514	1512	168	15680	-317	98	78	1296	1067	1301	1258
4611	4638	0	15582514	1996	132	15760	104	98	65	1296	1067	1277	1264
4609	4644	0	15582514	968	692	16780	-632	-9	102	1295	1068	1278	1262
4612	4640	0	15582514	120	856	15652	-580	-39	102	1294	1066	1276	1257
4610	4642	0	15582514	220	308	15368	-140	148	97	1296	1067	1279	1261
4609	4640	0	15582514	356	708	16360	-220	154	70	1294	1066	1277	1263
4612	4639	0	15582514	1284	48	16048	-385	21	87	1296	1067	1278	1262
4611	4643	0	15582514	1172	228	16500	-430	21	102	1293	1066	1277	1262
4611	4643	0	15582514	860	836	15804	-390	114	93	1296	1067	1279	1262
4610	4639	0	15582514	-228	964	16228	-373	104	98	1295	1066	1278	1262
4609	4641	0	15582514	-296	580	16036	-375	41	82	1295	1067	1279	1262
4611	4642	0	15582514	1244	204	15696	-497	-43	103	1296	1066	1283	1263
4609	4642	0	15582514	2096	192	16080	-404	85	191	1296	1066	1297	1263
4609	4639	0	15582514	-552	712	16280	-338	55	93	1295	1067	1326	1253
4611	4643	0	15582514	-108	1112	15884	-490	69	76	1295	1066	1379	1262
4612	4640	0	15582514	876	312	15752	-493	73	54	1295	1066	1446	1263
4610	4642	0	15582514	1796	192	15636	-547	-55	100	1295	1066	1516	1263
4608	4642	0	15582514	964	-48	15948	-431	-41	72	1294	1068	1586	1262
4611	4640	0	15582514	160	548	16048	-456	-44	50	1290	1067	1648	1263
4609	4644	0	15582514	-4	796	15972	-396	70	89	1290	1066	1713	1263
4613	4641	0	15582514	592	144	15588	-291	115	61	1296	1068	1774	1263
